,date,Month,E01Temp,E02Temp,E03Temp,E04Temp,E05Temp,E06Temp,E07Temp,E08Temp,E09Temp
1,01/01/2017,January,2.188256008,4.412245521,3.638786385,3.734667052,4.04283042,3.954531581,3.963607961,3.151125346,2.685378597
2,02/01/2017,January,0.64148303,2.405014564,1.798596074,2.151717588,1.809742683,1.478069631,2.40656579,1.617622567,1.999827465
3,03/01/2017,January,1.989268215,3.893051465,3.710887585,3.695604915,3.082417457,2.847161279,3.636079594,2.852933301,2.911063303
4,04/01/2017,January,2.679153592,4.328168283,3.150294612,4.065203523,4.098860436,3.76327574,5.29039451,4.311838138,4.535837853
5,05/01/2017,January,-0.056871073,2.014321206,1.235717831,1.347904511,1.345566601,1.802655474,1.291835079,1.004204093,0.720994082
6,06/01/2017,January,2.04919555,3.851501817,3.139783079,3.120761689,2.522598981,2.403640918,2.937439325,2.467025691,3.116322976
7,07/01/2017,January,5.806144205,6.734102914,6.652683685,5.839676587,4.877342792,4.641860248,6.150688677,5.427769606,5.945911735
8,08/01/2017,January,7.132343326,7.105442363,7.629199821,6.204201665,5.566980063,5.731861936,7.056903457,6.067938403,6.928392774
9,09/01/2017,January,6.133210435,6.774021909,6.673860118,6.06916146,5.786992853,6.110093012,7.499810519,6.317445526,6.911113975
10,10/01/2017,January,6.511434589,7.371831561,6.959995294,7.395531839,6.904462755,6.688416791,7.625066075,6.749056029,6.535012222
11,11/01/2017,January,4.181990651,5.851289638,5.217919954,5.953799146,5.78503005,5.733229515,6.589913931,5.67987783,5.587788007
12,12/01/2017,January,1.385041563,2.409361488,1.791495944,2.539041861,2.450190031,2.221090212,3.181955688,2.239725806,1.73408613
13,13/01/2017,January,0.211474518,1.620174013,0.879179291,1.421677026,0.928019286,0.750531927,1.966730896,0.997265416,0.884446619
14,14/01/2017,January,1.707638999,2.084295416,1.256692433,2.333438369,1.086700612,0.92119293,2.797873137,1.841407517,2.455818075
15,15/01/2017,January,3.598135306,4.493474121,3.817230756,4.282074263,3.647442979,3.768927544,5.084022412,4.302631487,4.310273574
16,16/01/2017,January,7.101935713,7.61074577,7.276135069,7.106207078,4.491287702,3.585565474,7.461426552,5.845718352,7.353539844
17,17/01/2017,January,6.731638209,7.699468814,7.339165174,6.424840083,5.236695359,4.411450341,6.494642221,5.529310808,5.863164945
18,18/01/2017,January,6.427683429,7.592996428,7.314792464,6.009284065,6.018734363,5.303300431,7.210286935,6.256407572,6.378930959
19,19/01/2017,January,5.974259666,5.831691285,6.096600076,4.239966216,5.008466988,5.70049815,6.702360048,5.953924431,6.062322425
20,20/01/2017,January,3.800452495,4.536374847,3.983763973,3.218046914,4.352811971,4.985652142,5.633982197,5.125407515,5.221475715
21,21/01/2017,January,0.873230208,1.357028191,1.042096083,1.474892912,1.652521584,1.757708876,1.780711508,1.402076849,1.358958511
22,22/01/2017,January,0.241334742,1.858325335,1.183385069,1.397166444,0.325735957,-0.494783618,0.837741384,0.064953641,0.198366844
23,23/01/2017,January,1.701318432,2.764275722,2.336801989,2.128201028,0.892894954,0.688365751,1.391499812,0.702605543,1.096846685
24,24/01/2017,January,3.421856943,4.93060405,4.179106364,2.932467768,1.8818513,1.854176973,2.844513024,1.903231408,2.251716828
25,25/01/2017,January,6.096968487,6.841912548,6.596587937,4.976149768,3.467347112,2.215027099,4.956832575,3.583420485,4.775960204
26,26/01/2017,January,0.574286696,0.055803355,-0.506328199,-0.640324424,-0.622648709,-0.710923719,-0.58715726,-1.266906603,-1.838232998
27,27/01/2017,January,0.533930546,-0.395481183,-0.850134208,-0.223050982,0.126608222,-0.258951176,0.277665503,-0.287486953,-0.798379594
28,28/01/2017,January,1.305580936,1.212078564,0.801882498,1.946615498,2.453036977,2.166391323,2.129853515,1.619458697,0.818621955
29,29/01/2017,January,2.582698549,3.328805641,3.406293944,3.534463628,2.91434823,2.61406449,3.566307528,2.680927962,3.061763127
30,30/01/2017,January,1.955399208,2.54001913,1.900228595,2.892896063,3.624466963,3.339479463,3.872612459,3.330171679,2.707248641
31,31/01/2017,January,4.075042247,3.689077562,2.987815933,4.077768098,4.334723195,4.624566187,5.223159536,4.408877595,4.451651576
32,01/02/2017,February,7.120967774,7.379304944,6.9346052,6.700160669,6.687587398,6.261204177,7.45478726,6.529879155,6.524253864
33,02/02/2017,February,8.263764118,8.128496922,7.718566505,7.979514886,8.197306511,7.971023323,8.673162071,7.730505381,7.716429409
34,03/02/2017,February,6.768848227,8.190864017,6.839179429,7.773646509,7.444606749,6.83853483,7.491750169,6.429698077,6.492490279
35,04/02/2017,February,3.815232881,5.280393722,4.775536033,4.602586395,4.255830294,3.79667293,4.939932138,3.909657181,4.080722439
36,05/02/2017,February,2.860370299,3.493651959,3.074208344,2.829100412,3.126664828,2.504049047,3.63965453,2.696422358,3.203470266
37,06/02/2017,February,1.928537208,2.012046999,1.295610755,0.89389371,1.245847816,1.385880306,1.641194015,0.78752528,1.397040511
38,07/02/2017,February,3.66424205,3.932395608,2.916006759,2.806958299,2.886080174,2.60565232,4.093324395,3.07281248,3.647688462
39,08/02/2017,February,2.403922414,3.450974448,2.89093046,2.225675241,2.612106272,2.192528072,2.588147953,1.935228546,1.029588801
40,09/02/2017,February,0.245720106,1.767621149,1.345575902,1.437217455,1.361950459,0.776618182,1.478523674,0.543509376,0.475617474
41,10/02/2017,February,0.622745757,2.191804735,1.65646474,1.505897013,1.457489919,0.978344044,1.756037402,0.74814334,0.193459286
42,11/02/2017,February,0.772919014,2.702017703,2.05082439,1.883236187,1.743870028,1.203914165,2.039808011,1.097455374,0.728085861
43,12/02/2017,February,1.539405263,3.028430686,2.412263093,2.331916922,2.367074938,1.813614133,2.502373524,1.526833489,1.040516624
44,13/02/2017,February,2.861430599,3.585442618,2.671005616,3.565573048,3.914881716,3.352337253,4.481267865,3.376865048,2.945974629
45,14/02/2017,February,4.518924928,5.294106525,4.686273144,4.223635711,4.560363545,3.961312137,4.856930398,3.899295822,3.819597597
46,15/02/2017,February,6.096156041,6.53371081,6.550050423,6.496151202,6.43120192,5.914782927,6.754514707,5.606777488,5.735261044
47,16/02/2017,February,6.577459426,7.641850408,7.107949555,7.433025289,7.441199246,6.784418928,7.808593433,6.909285856,7.320467129
48,17/02/2017,February,6.433945662,6.377576229,6.227969886,6.937510647,7.002708705,7.358652893,8.301825556,7.423749535,7.652517131
49,18/02/2017,February,7.190383507,8.096296345,7.728243577,8.214327976,7.866702695,7.484288579,8.833633084,7.918356551,8.174505337
50,19/02/2017,February,8.347145254,9.027241282,8.695057144,9.210198969,8.820314366,8.129243666,9.043534572,8.259341363,8.080234518
51,20/02/2017,February,8.879222215,11.04591446,10.35846168,10.48556458,10.54578212,10.19420366,10.21009894,9.544755841,8.989001734
52,21/02/2017,February,6.880377601,8.305482069,7.600225268,7.976062233,8.258663578,8.112626967,8.512764562,7.727020239,7.868006462
53,22/02/2017,February,5.821617445,6.788419035,6.462175091,7.290222145,7.808636816,7.539698667,7.925991264,7.013451488,6.836201338
54,23/02/2017,February,4.313255343,4.844371417,4.352299549,5.974674794,6.179907126,6.161871778,6.551230691,5.71732429,5.53014008
55,24/02/2017,February,3.68386141,5.031742075,4.797028153,4.616995271,4.636518312,4.392499999,5.163367504,4.411400426,4.263565072
56,25/02/2017,February,5.410800561,7.327497676,6.769087275,6.881562673,6.777170807,6.337296545,6.951169998,6.151480772,5.53618792
57,26/02/2017,February,6.230539784,8.440590449,7.434928895,7.769057942,8.352852341,8.063233367,8.510547592,7.702034188,7.232942791
58,27/02/2017,February,3.821960505,5.016369162,4.336441838,5.247075095,5.205868808,5.39194335,5.089863334,4.257170815,3.640237271
59,28/02/2017,February,1.964660699,3.636221231,3.214476991,3.533838306,3.174687417,2.813671129,3.137623785,2.358407713,2.273951792
60,01/03/2017,March,2.176930726,4.117376193,3.697847784,3.700531095,3.607953787,3.524116009,4.269404024,3.222004592,3.820076287
61,02/03/2017,March,3.338760853,4.50018394,4.045717001,4.977597654,4.958033442,4.547183812,5.029597819,4.134597629,3.74009943
62,03/03/2017,March,3.741625369,4.915840149,4.349122882,4.609512568,4.666940928,4.229759455,5.334496617,4.257690668,4.235474706
63,04/03/2017,March,5.943078637,6.453944325,6.030875206,7.050698757,7.203722477,6.885262132,7.834596872,6.823412061,7.028734326
64,05/03/2017,March,5.475422025,6.923043847,6.272240818,6.380779028,5.762654185,5.108129978,5.183621764,4.270995736,3.884486437
65,06/03/2017,March,5.311878324,5.274410546,5.090295732,5.884534657,5.345583975,4.918248773,6.484164715,5.573411822,5.321016669
66,07/03/2017,March,4.084683985,5.490776181,5.182583123,5.626074612,5.535509527,5.295593202,5.985662699,5.196958005,5.153585315
67,08/03/2017,March,6.580771923,7.475057244,7.242015243,8.560288668,8.540426493,7.93648982,8.465634584,7.574768782,7.326808929
68,09/03/2017,March,7.193319798,8.747027159,8.574306488,9.063864231,8.43723321,7.766986847,9.071907282,7.986243963,7.441527367
69,10/03/2017,March,6.153805971,7.126816273,6.677454531,6.778603911,6.590590596,6.398418307,7.557441473,6.711366773,7.001849174
70,11/03/2017,March,7.72736311,8.414009809,7.812413692,8.275825977,9.011936188,8.821948051,9.427053452,8.367919922,8.476841927
71,12/03/2017,March,8.528807878,10.53382874,10.33298588,10.59910107,11.26273727,10.72589684,11.07913113,10.4083271,10.22259474
72,13/03/2017,March,6.629943728,8.082592249,7.606053948,7.932006598,7.277848959,6.927601814,7.697847009,6.884104013,7.106101632
73,14/03/2017,March,8.672827959,10.4102118,9.747259378,10.88359761,10.58223867,9.822248459,10.64547944,9.737212181,9.781573057
74,15/03/2017,March,7.385728002,8.19038105,7.578681946,8.617296457,9.34659934,9.22366786,9.618905067,8.854511976,9.261433363
75,16/03/2017,March,7.041911364,8.243650675,7.811711788,8.746426105,8.517562866,7.979967356,8.550380468,7.528803587,7.787571907
76,17/03/2017,March,5.841908336,6.460865021,6.142773986,6.902922153,6.733483791,6.49844861,7.156923532,6.254422665,5.829578638
77,18/03/2017,March,7.665596724,8.795325994,8.587362289,9.547256231,9.573722363,8.98560071,9.349775791,8.638301849,7.990858078
78,19/03/2017,March,8.522147179,10.2943275,10.35917091,10.87879777,11.07359314,10.70377016,10.94007397,10.21996832,9.74292326
79,20/03/2017,March,6.449356794,7.940919876,7.720028162,8.192691565,8.707597256,8.585198879,9.242805958,8.240628481,7.894407511
80,21/03/2017,March,3.357643574,5.09302032,4.510138631,4.595128357,4.860310614,4.632018745,5.286981821,4.231269598,3.905993938
81,22/03/2017,March,2.343817353,3.10013625,2.65627861,3.704574943,4.216259897,4.541456819,4.510325611,3.633002758,3.517201781
82,23/03/2017,March,4.113580823,5.592547059,4.767458916,5.865824103,6.226209044,5.779601455,6.648284435,5.567585528,5.617142081
83,24/03/2017,March,5.6502451,5.533285812,5.121114209,6.469345033,5.996125609,5.759624183,7.279614151,6.146879345,6.362005234
84,25/03/2017,March,7.064139813,8.916116118,8.152619094,7.482953489,6.97658056,6.596611619,7.454789937,6.655425787,6.888578176
85,26/03/2017,March,7.415237814,6.268484026,6.015775487,6.497345001,6.588673659,6.299316257,7.636458397,6.892851651,7.314606369
86,27/03/2017,March,7.005109549,6.038382292,5.35552156,6.166673362,5.590408921,5.865422606,6.633863449,5.949622154,6.710203648
87,28/03/2017,March,7.516332269,7.852453232,7.222896814,7.425808549,7.932858467,8.015452862,8.219260693,7.758054733,8.017283678
88,29/03/2017,March,8.810848475,9.151313782,8.834660411,9.638037682,9.909638405,9.407527685,9.937606096,9.064547062,8.821127892
89,30/03/2017,March,10.8482852,12.54069471,12.16162348,12.68353796,14.14566517,14.11971903,14.12460947,13.35688877,13.03964376
90,31/03/2017,March,10.94019365,12.54020071,12.30257797,12.84801865,14.05417776,13.87897825,13.77780676,13.0305748,13.12440252
91,01/04/2017,April,9.535110834,10.49510393,9.698868366,10.77391708,10.00393758,9.016225915,10.10150728,9.001074993,8.68414846
92,02/04/2017,April,8.305708888,10.05061428,9.752228331,9.935002011,9.213953131,8.293272582,9.320766811,8.623217907,8.060839393
93,03/04/2017,April,7.152538631,9.545535883,8.366465296,8.827135149,9.934131261,9.623987287,9.395468086,8.891447134,9.056276757
94,04/04/2017,April,8.658226766,11.45988747,10.6464525,11.07696895,10.28161077,9.376129793,11.03451829,9.808301466,10.23921766
95,05/04/2017,April,8.000742107,9.75371673,9.278077115,9.783985311,8.852739784,7.827586277,9.106706326,7.976107897,8.020966191
96,06/04/2017,April,5.68526116,8.715596003,7.830315281,7.830658022,7.488723871,7.215896174,6.914924997,6.137870377,5.705759186
97,07/04/2017,April,7.76218261,8.902203289,9.084905127,8.737275671,7.928964537,7.218442711,8.953471867,7.609524527,8.501441839
98,08/04/2017,April,7.478132057,8.622960556,7.45284351,8.54715688,9.064111124,9.141818812,9.864563306,9.039542273,9.828045984
99,09/04/2017,April,10.09730861,12.29934742,11.57153291,12.31502264,13.59226858,13.41296832,13.05148792,12.78308414,14.01780094
100,10/04/2017,April,7.873160026,8.289599275,7.818288567,9.210041099,8.16688059,7.623397501,8.856731531,7.761961911,7.828989698
101,11/04/2017,April,6.994789763,7.958880858,7.497326264,8.102305992,7.963325904,7.446712383,8.061791489,7.073755207,7.270447429
102,12/04/2017,April,8.741419764,11.0559545,10.32801914,10.91363534,10.75175476,10.18913631,10.27331515,9.262458993,8.556861412
103,13/04/2017,April,6.287059822,8.099305048,7.680628988,8.105168921,7.271990057,6.722951586,7.913395344,6.778805809,7.177007423
104,14/04/2017,April,8.128707174,8.40318637,8.288533125,9.988686597,9.187026933,8.642884402,9.944215261,8.765332404,8.436777027
105,15/04/2017,April,6.504719084,8.082649605,7.568904609,8.237569732,7.875320195,7.431792278,8.084262863,7.049742954,6.495522978
106,16/04/2017,April,5.515914163,5.853551506,5.233396816,6.367008649,6.467652663,6.247160671,7.585434735,6.532980716,6.874947033
107,17/04/2017,April,5.968432165,5.473668259,5.354525829,6.918424936,6.611542114,6.249947039,7.70059432,6.55933652,6.38911464
108,18/04/2017,April,3.360914646,4.353239017,3.450375085,4.943826966,5.175681674,4.711845398,5.665057024,4.816459496,4.74899915
109,19/04/2017,April,6.666864007,8.233867972,7.210220123,8.040197236,7.38214432,6.034065118,7.880920065,6.642256523,6.732406935
110,20/04/2017,April,9.493383085,12.6519926,12.23173372,11.62698431,10.81152238,9.92446858,11.27270606,10.12576844,9.830846153
111,21/04/2017,April,10.10078489,11.90292637,11.46001327,11.00154633,9.989167712,9.589731228,10.33245416,9.172196998,9.533181389
112,22/04/2017,April,6.227000118,6.991649486,6.472040091,8.188341333,7.884346007,7.713342619,8.969366157,8.054845289,8.231623161
113,23/04/2017,April,5.949427814,8.344176246,7.708488109,8.391636574,8.142414628,7.841886228,8.236296205,7.256164999,7.647583509
114,24/04/2017,April,6.847590327,7.626308312,7.217540689,8.239599493,8.091070437,7.994040126,9.437580432,8.214543555,8.234753707
115,25/04/2017,April,2.190396067,3.687650731,2.958779111,3.822162554,3.03428969,2.610164614,3.914955583,2.73204684,2.63954323
116,26/04/2017,April,3.193928661,4.919732936,4.330754965,5.007194795,4.74110864,4.15346972,5.564550055,4.448090768,4.174657475
117,27/04/2017,April,6.600057993,8.627480474,7.699553049,7.88740594,6.436308039,5.269634572,7.504816918,6.11562331,6.237152238
118,28/04/2017,April,5.676441041,5.844615205,6.311477651,6.564462642,6.148919467,6.012106938,7.381382425,6.1687873,6.608592432
119,29/04/2017,April,7.963532187,7.74121207,8.005529359,9.282967099,8.790460692,8.342179413,9.130052774,7.940345955,8.031635912
120,30/04/2017,April,9.304461015,9.2639964,8.444731855,9.816608205,9.409025892,8.740880176,10.51509429,9.028567352,9.446792575
121,01/05/2017,May,10.21988146,9.653537993,9.142425438,10.55889383,11.57057692,11.08642346,12.04024192,10.96925328,10.63552972
122,02/05/2017,May,9.422101887,10.10411089,9.572921645,10.01235259,8.519171638,8.61228517,10.41815643,9.16363558,9.595072681
123,03/05/2017,May,9.005358607,9.283864298,8.410905692,9.75088817,9.205080158,8.456035933,10.02514874,8.729828333,8.901883015
124,04/05/2017,May,9.441194642,9.620665017,9.323675633,10.05351018,9.983326415,9.689946671,11.41663468,10.09511232,10.21721997
125,05/05/2017,May,8.609748183,8.132500827,7.805829918,9.384700544,9.434269698,8.92213408,10.31923467,9.138803169,9.399660511
126,06/05/2017,May,8.141082015,7.789352817,7.66213322,8.28710696,7.931917927,7.713507399,8.626351234,7.412285611,7.502060062
127,07/05/2017,May,7.336136506,8.66577193,7.444333792,7.707197956,8.029333877,8.004024967,8.625835799,7.513819373,6.920661851
128,08/05/2017,May,7.742619465,8.481370306,7.446334109,8.717432304,8.081904813,7.722038272,8.343847511,7.229197002,7.163432662
129,09/05/2017,May,7.815471265,9.394107856,8.819857291,9.706671693,9.375576486,8.54681823,9.380645211,8.333645798,8.67344778
130,10/05/2017,May,8.613558927,9.079399756,9.59346861,9.979611677,9.586387986,9.198760488,10.25423148,9.27002283,9.967905899
131,11/05/2017,May,9.893209754,8.556844841,8.389440887,9.859670269,9.916288145,8.840965504,10.83653461,9.677336713,10.28767702
132,12/05/2017,May,10.78100183,10.02118118,9.430992349,10.41518101,10.15995149,10.42745092,10.95788066,9.690874393,9.581532631
133,13/05/2017,May,11.51207336,12.37266969,12.25690195,12.89205301,13.03451017,12.50520992,13.18583786,12.22880769,11.7822766
134,14/05/2017,May,11.64215838,13.82793813,13.16050214,13.38295073,13.47765333,13.00400474,13.57035971,12.45722231,12.62330681
135,15/05/2017,May,10.98682544,12.28310018,11.51430101,11.49570017,11.01974585,10.55960376,11.74837632,10.6499938,11.59888857
136,16/05/2017,May,13.06621571,14.98746244,14.3543184,14.35680716,14.79878358,14.41104063,14.93917093,13.72493046,13.55214817
137,17/05/2017,May,10.78612286,12.68526907,12.03529811,11.91377601,12.22255448,12.26039316,12.31579751,11.33599993,11.36001857
138,18/05/2017,May,9.270430184,11.59111712,10.58212107,10.94370187,11.04457943,11.31775287,11.62394312,10.50861094,10.89220705
139,19/05/2017,May,9.132050171,9.946023339,8.863152145,10.32189606,10.5505155,10.2368873,10.68482359,9.784042771,9.648655673
140,20/05/2017,May,9.443727757,10.50800526,10.1365346,11.28706571,11.33947347,10.79657376,11.00452353,9.84145444,9.828356783
141,21/05/2017,May,10.95659737,10.20486163,10.51114974,11.66090759,11.468806,11.0651897,12.23222354,10.94703503,12.05275994
142,22/05/2017,May,14.04567005,12.28995653,12.44201714,14.49445773,14.81388867,14.19073966,15.29824062,14.10227957,14.91239081
143,23/05/2017,May,12.56046599,13.78070801,13.36871305,13.77481766,14.54809277,14.58949785,14.98288355,14.03551615,14.34488847
144,24/05/2017,May,15.94935038,17.61134174,17.36910704,18.12248952,18.18908413,17.55601366,17.30332207,16.64252621,15.97052015
145,25/05/2017,May,17.79007029,16.52175665,15.99082713,17.75342897,17.68675238,16.82579777,18.29630328,17.2387664,17.78500193
146,26/05/2017,May,19.27838549,17.06063535,18.11467961,18.88873384,18.60712828,17.40462929,19.18659732,17.97785989,18.68946036
147,27/05/2017,May,18.45854695,14.13805135,15.13382749,17.30825894,17.97482112,17.54096165,17.93703362,17.07578073,17.484391
148,28/05/2017,May,15.16571182,17.26947145,16.61432502,17.097508,17.40201625,16.97774611,16.02777905,15.37604092,14.17839279
149,29/05/2017,May,12.29713633,13.64365053,13.42890289,13.4059242,13.31322334,12.92897139,13.46029961,12.49361958,12.26168004
150,30/05/2017,May,13.37007559,14.8471846,14.45370168,15.03488548,15.2444405,14.74664148,15.17446857,14.16163061,13.9285143
151,31/05/2017,May,11.478714,11.87754122,11.49585163,12.7289386,12.82927806,12.53680826,13.39233515,12.385213,13.57959036
152,01/06/2017,June,14.73913145,15.44294226,15.58753348,16.79180253,16.93191081,16.3056451,17.77837072,16.55789763,17.16442008
153,02/06/2017,June,13.87994854,16.19056808,15.5616982,15.7950921,15.49272123,15.157732,15.35202404,14.45493512,14.16818262
154,03/06/2017,June,10.79314611,13.19967954,12.36989005,13.55388895,14.66246969,14.60831921,13.84330731,13.34931552,12.7816163
155,04/06/2017,June,11.04839421,12.35077851,11.95941091,13.00640453,13.0901868,12.78819157,13.50646679,12.34660771,12.60264208
156,05/06/2017,June,11.045783,11.86274603,11.38467782,11.98553577,11.61826115,11.06392777,11.80482303,10.73647059,10.77655125
157,06/06/2017,June,10.70206983,12.85689017,12.45207689,12.33913913,12.40064701,12.16597664,12.34408895,11.28657686,10.64507795
158,07/06/2017,June,11.09722304,13.26239938,12.78706163,12.91535163,12.93310432,12.51796148,13.10307074,12.02505745,11.44916314
159,08/06/2017,June,12.10326066,14.05611501,13.63353485,13.99296372,14.26288988,14.1185101,14.86568413,13.9213734,13.86513558
160,09/06/2017,June,13.0572721,14.64075166,14.00616359,14.5486389,14.26511271,14.00280059,14.55807416,13.47366963,13.52864619
161,10/06/2017,June,13.93591976,15.32030644,14.94419466,15.22185783,14.5147366,14.35942252,14.96542612,13.81780191,13.97285252
162,11/06/2017,June,12.87240309,14.93578552,14.56882378,15.02696131,15.03694431,15.00412412,15.31153077,14.03986478,14.23077635
163,12/06/2017,June,12.18000013,14.53839398,13.93299721,14.33311061,14.23817786,13.73979895,14.05886035,12.96755362,12.63930268
164,13/06/2017,June,13.32840115,13.69029132,13.85374759,14.57619436,14.98822476,14.92920496,15.99097662,14.84425016,14.97698592
165,14/06/2017,June,15.96202634,16.79752588,15.77080796,17.08719671,16.60717864,16.07491511,17.13183073,16.01951464,17.08920725
166,15/06/2017,June,13.0550044,14.80090188,14.71280576,15.64584911,16.09234928,16.00123565,15.83077244,14.78784275,14.6633343
167,16/06/2017,June,14.16781066,15.53997597,15.16145904,16.08973919,16.15129679,15.79011472,15.79117599,15.10616532,14.46639778
168,17/06/2017,June,17.04141471,19.84182548,19.03886875,19.87427038,20.27379365,19.81129485,20.03998665,19.04913929,19.26885584
169,18/06/2017,June,17.02757721,18.99942778,18.51444486,19.25909879,19.77786919,19.74813736,19.2598582,18.73052708,19.17346896
170,19/06/2017,June,17.04724917,19.64165284,18.66801238,19.95692421,20.7670164,20.76115528,20.76920423,20.17742689,20.6096309
171,20/06/2017,June,15.44909413,14.68191721,14.40572667,16.3245269,16.42694692,16.1030083,17.01925489,15.98069329,15.84550563
172,21/06/2017,June,18.1397378,16.32929357,15.34225527,18.43670876,18.05236227,17.45490815,19.72582771,18.48543501,19.35563341
173,22/06/2017,June,15.65299134,17.02465142,16.58674759,17.30046684,17.34309605,17.11862675,17.40049883,16.47567389,15.72808519
174,23/06/2017,June,13.67962469,16.03955873,15.67060655,15.58585764,15.09458696,14.56263141,15.20703028,14.2044911,14.0361302
175,24/06/2017,June,12.53591228,13.89320256,13.34044398,15.12039215,15.40059583,15.20207113,15.66750092,14.47305448,14.5804175
176,25/06/2017,June,12.15854254,14.23729965,13.72862069,14.6450413,14.99550221,14.76577939,14.4422801,13.51584394,12.73869669
177,26/06/2017,June,10.79989108,10.88875661,10.71255269,12.25699785,11.88239596,11.71628855,12.85174548,11.68582875,12.29488047
178,27/06/2017,June,10.74893011,11.59623817,10.92492277,11.87922951,12.03410616,11.76267159,13.03650231,11.85654705,12.07429197
179,28/06/2017,June,10.76307418,11.82776673,11.23361994,11.65764603,11.37320555,11.19141883,11.9426552,10.72780425,10.54130136
180,29/06/2017,June,10.77791682,11.70671925,11.1663457,12.31638514,12.30973086,12.26383917,12.85666725,11.75032422,11.37863593
181,30/06/2017,June,12.88008235,14.15242494,13.52660687,14.581019,14.43719711,14.22668863,14.91455337,13.85858362,13.2350109
182,01/07/2017,July,13.60115422,15.10055334,14.86023156,15.64086748,15.69703799,15.64586519,15.6907563,14.79594825,14.67031563
183,02/07/2017,July,12.27223014,13.66722775,13.34641577,14.48296962,14.30719744,14.13475322,14.40401241,13.31251056,13.47498143
