,date,Month,E01Temp,E02Temp,E03Temp,E04Temp,E05Temp,E06Temp,E07Temp,E08Temp,E09Temp
365,31/12/2017,December,3.320059652,4.577673198,4.241509928,4.220676579,4.325556426,4.68510387,5.670508902,4.730583486,6.093080859
366,01/01/2018,January,4.272750378,5.188028693,4.632347822,5.026171327,4.473712564,4.086722851,4.998936176,4.264959216,3.673571408
367,02/01/2018,January,4.153341115,4.50902009,3.921041191,4.612892568,4.61681658,4.642080307,5.690074205,5.12414223,5.148265898
368,03/01/2018,January,4.236572504,5.184406757,4.626270652,5.233970523,4.996077061,4.824683309,5.47257781,4.789135575,4.512719154
369,04/01/2018,January,4.161026478,4.764399409,4.672340035,4.944122314,5.369182825,5.557761908,6.481906176,5.731400967,5.957154751
370,05/01/2018,January,1.901745647,2.907059371,2.609567758,2.851339489,2.914418608,2.689013958,3.736320138,2.827472687,3.205359638
371,06/01/2018,January,1.821561843,3.209342599,2.917927019,3.032914788,2.931291848,2.710292101,3.084836781,2.436430603,1.920979097
372,07/01/2018,January,-0.420730591,2.01110518,0.996953011,1.767099857,1.992447376,1.884997532,2.158230104,1.577244908,1.100930482
373,08/01/2018,January,-0.860296965,1.098292232,-0.042405844,-0.517406344,0.222048998,0.641614556,0.636203051,-0.164332986,-0.252711892
374,09/01/2018,January,1.14551568,2.415862545,0.888999939,0.253305435,1.795158297,2.098344781,1.609657049,0.814088047,0.89372611
375,10/01/2018,January,2.749328002,3.99116683,3.401835322,3.76975596,3.664893448,3.653254926,4.253826439,3.544326127,3.351062864
376,11/01/2018,January,3.057543159,4.908710599,4.255654931,4.418766499,5.024255276,5.093399167,3.985028923,4.000218749,4.013781309
377,12/01/2018,January,3.872503936,6.371426821,5.615260363,5.190430403,4.913547754,4.482630491,4.590634942,4.174104452,4.564576268
378,13/01/2018,January,3.710802913,4.023617506,3.863708854,4.322482347,4.023698688,3.731980085,4.806976557,3.9350245,3.665874839
379,14/01/2018,January,4.675853252,5.137933373,4.542134285,5.302519798,4.763172865,4.527190804,5.533505321,4.596266508,4.665952563
380,15/01/2018,January,4.154943347,5.221329927,4.739230812,5.38841331,5.031046391,4.85586381,5.681687713,4.771080375,4.669673324
381,16/01/2018,January,0.99624753,1.915386111,1.355959669,2.194886327,2.398252606,2.229024798,3.000370026,2.034279525,1.832769275
382,17/01/2018,January,1.00725925,1.891613096,1.161528826,2.245584778,2.41738265,2.552517489,3.478237599,2.532173231,2.427316666
383,18/01/2018,January,0.766269356,1.394086689,0.731122613,1.661410287,1.557311416,1.833014168,2.588932753,1.692686208,1.621300295
384,19/01/2018,January,1.001582474,1.807802334,1.325705349,1.484637737,1.066846907,1.288791835,2.431467146,1.509036843,1.474836856
385,20/01/2018,January,1.217683226,2.242115616,1.851969957,1.473257184,0.991205335,0.878176212,2.192242503,1.320011776,1.116472684
386,21/01/2018,January,0.757096767,0.6711694,0.092248201,0.876067162,0.428184748,0.560232043,2.357875288,1.449696183,2.129790962
387,22/01/2018,January,3.425251961,3.765535474,2.960370898,2.806732833,2.876198232,2.759922922,4.551305264,3.590850979,4.007639542
388,23/01/2018,January,7.003041029,8.082791567,7.990930676,7.997136593,7.59423244,7.34062624,8.630885363,7.727191329,7.721570253
389,24/01/2018,January,6.063348293,8.050706387,7.298065186,7.275350571,7.15172267,6.961740732,7.712080479,6.748408079,6.435693741
390,25/01/2018,January,4.386684656,5.541814446,5.020185828,5.806720734,5.190405011,5.03021574,5.790916681,4.985611677,4.579494596
391,26/01/2018,January,3.213871419,4.551931262,4.24148798,4.036664963,4.08701086,3.945504785,4.690552533,4.159477293,3.754347742
392,27/01/2018,January,5.534673274,6.493065,6.069493651,6.294336259,6.088276595,5.557000764,6.454611719,5.876558095,6.084155023
393,28/01/2018,January,8.1838305,9.393640995,8.871300936,9.052574396,8.30404973,7.935787916,8.996456385,8.136708975,8.128517151
394,29/01/2018,January,5.542431831,7.417212248,6.646127939,7.658936501,8.111739874,8.210277081,8.231062889,7.580790758,6.975366831
395,30/01/2018,January,3.440738142,4.475148439,4.029337943,4.36239028,4.112935603,3.953039467,4.50749886,3.866694033,3.961638808
396,31/01/2018,January,1.832295954,3.329771638,2.888500452,3.236023068,3.348871887,3.104748011,3.54446733,2.867437065,1.992837876
397,01/02/2018,February,2.118997769,3.570615915,2.925903832,3.046801496,2.653663301,2.284251401,3.500338518,2.507570011,2.538747841
398,02/02/2018,February,3.108373948,4.840934239,4.178350471,4.662308006,4.10094865,3.439525837,4.785260715,3.786990792,3.48935347
399,03/02/2018,February,0.64169297,1.941297906,0.897985103,1.079613217,0.994500566,0.974018559,1.409008415,0.523500995,0.657018535
400,04/02/2018,February,1.466795176,2.996832151,2.37907866,2.192239257,2.013578119,1.986887461,2.245987669,1.416581477,1.406134302
401,05/02/2018,February,-0.7811849,1.535147278,0.722384272,0.938954976,1.196308485,0.99466856,1.35166681,0.647641556,0.257414685
402,06/02/2018,February,-0.747140614,1.208593025,0.555351601,0.379999145,-0.477695363,-0.961029368,0.191258649,-0.834298092,-0.825879017
403,07/02/2018,February,-1.923293817,0.992262487,-0.136330123,0.108267348,-0.720672809,-0.469670347,-0.29798332,-0.99273682,-1.546099183
404,08/02/2018,February,0.005609053,3.158454967,2.245742929,2.130075076,1.82331717,1.569771693,2.32130193,1.687151699,1.326957878
405,09/02/2018,February,1.966309584,3.593875167,2.700926003,3.194941935,2.960760696,2.388271291,3.75232107,2.634104105,2.590622008
406,10/02/2018,February,2.731196231,4.737589407,4.212323802,3.46822541,2.805671746,2.469843839,4.001945815,2.965975812,3.521330645
407,11/02/2018,February,0.942275061,2.628291176,2.067991809,2.561089656,2.481215976,2.184989375,2.872627053,1.893037678,1.342063818
408,12/02/2018,February,0.969486599,1.85251766,1.42106692,2.096304859,1.955641315,1.536125146,2.467316965,1.591218506,1.092144067
409,13/02/2018,February,1.431043325,1.698721936,1.04399932,1.419822895,1.695096432,1.495477526,2.319945214,1.268606529,1.57747061
410,14/02/2018,February,1.163958519,1.35351667,0.236485811,0.120307167,0.704810297,0.923353955,1.694951999,0.716808831,1.662511128
411,15/02/2018,February,2.005546555,3.219131477,2.810899174,2.671902075,2.975074349,2.829177145,3.688627151,2.560641192,2.752988771
412,16/02/2018,February,3.39965434,4.486439187,4.107267011,4.129098863,3.783261876,3.352000223,4.329217299,3.412262493,3.389269721
413,17/02/2018,February,4.027088351,5.805576176,5.551758737,4.83250252,4.134095586,3.352168431,5.06950921,3.911197878,4.978774692
414,18/02/2018,February,4.487024291,3.112053794,3.145986957,3.45116383,3.467658255,3.549101134,4.631647158,3.860431841,5.170729907
415,19/02/2018,February,6.335540773,5.470593173,4.553057808,5.642071028,5.371106212,5.278972776,6.869352675,5.704627605,6.801878746
416,20/02/2018,February,5.568667422,6.689124403,6.070960936,6.627658731,6.298383724,6.011380385,7.118503348,6.117285058,6.085535812
417,21/02/2018,February,2.909829142,4.019990266,3.230480373,5.125742561,5.4446184,5.085526778,5.661138232,5.008572929,4.951207214
418,22/02/2018,February,1.03067096,2.62168484,2.285395136,2.045945294,2.001121128,1.644351725,2.738470265,1.852803075,2.053037569
419,23/02/2018,February,0.417504342,1.412193115,0.86994427,0.686267952,0.490351443,0.077746616,0.678546472,-0.448844425,-0.132147684
420,24/02/2018,February,1.341926559,2.688119505,2.255805825,2.95634193,2.474678285,1.852772415,2.547901242,1.530782752,1.716590684
421,25/02/2018,February,0.945695406,2.965106123,2.127229673,2.49690551,2.16311205,1.218480405,2.477231299,1.452419035,1.52351058
422,26/02/2018,February,-0.709093948,2.130926571,1.301447414,0.332408412,-0.393670704,-0.978340629,0.047932238,-1.108369897,-1.264687416
423,27/02/2018,February,-2.014976191,0.017831748,-0.699343468,-0.478317975,-1.150666074,-1.646157138,-0.470680393,-1.490512712,-0.595864056
424,28/02/2018,February,-5.614609686,-2.560864517,-3.300489017,-3.736613275,-4.477584597,-4.878618432,-4.266057463,-5.344336526,-5.906226046
425,01/03/2018,March,-4.546815119,-2.18042737,-2.763898428,-3.045660487,-3.295330699,-3.863828128,-3.166454193,-4.293128072,-4.505254434
426,02/03/2018,March,-2.83859268,-0.930464648,-1.518474301,-1.459641411,-1.611618471,-2.086821722,-1.776707834,-2.799216825,-3.243375579
427,03/03/2018,March,-1.096164577,0.844512545,0.09786548,-0.013681094,-0.26862296,-0.821774718,-0.286326929,-1.407063766,-1.845715995
428,04/03/2018,March,-0.087260652,1.829249787,1.127687256,0.877562201,0.988441789,0.551497224,0.953923275,0.019041616,-0.458025027
429,05/03/2018,March,2.029922323,2.938205379,2.375728965,2.854952335,3.771117907,4.030151763,3.931839053,3.091134297,3.180543712
430,06/03/2018,March,2.406856756,3.978866227,3.48666092,3.854801856,4.535778504,4.349353395,4.739273953,3.973192606,3.763586111
431,07/03/2018,March,3.566283401,4.741307543,4.184252114,4.307180031,4.546363161,4.206600013,4.741797245,3.785050625,3.922516346
432,08/03/2018,March,2.532715779,2.93162705,2.790586155,3.102380632,2.648664107,2.295986422,3.248308601,2.235124351,1.531047473
433,09/03/2018,March,3.029971761,4.528652308,4.182969688,3.873562126,3.888455597,3.795577396,4.92156373,3.910631167,4.075154557
434,10/03/2018,March,4.917383039,4.717572409,4.131061932,5.712241562,6.83598496,7.210301768,7.282416589,6.674985472,6.361410129
435,11/03/2018,March,6.140173507,5.324573524,5.092605699,6.353378973,5.895770217,5.848574327,6.572183317,5.624170845,5.673532274
436,12/03/2018,March,4.195518615,5.192253183,4.708330837,5.018411565,4.264369581,3.864731652,5.434732418,4.236767103,4.569881386
437,13/03/2018,March,5.204360608,5.844225418,5.413216848,6.626015795,6.362404761,6.027250027,6.926367455,5.984899965,5.827858681
438,14/03/2018,March,4.399381561,4.746122647,3.774587346,4.553762757,4.863142676,4.780754807,5.23248116,4.317523563,4.71289304
439,15/03/2018,March,4.316939169,4.655265697,4.284981394,4.150193283,4.546960513,4.340178921,5.659602722,4.415055295,4.348831631
440,16/03/2018,March,3.173465302,3.525466341,2.959922392,3.673322187,3.836154791,3.645207896,5.330261382,4.086357967,4.141916049
441,17/03/2018,March,-1.422767772,0.481054993,-0.444560599,-0.299373417,-0.743837205,-1.126078382,0.075985271,-1.204657919,-1.666002429
442,18/03/2018,March,-1.74886263,0.774281384,0.05838909,-0.332095943,-0.623773941,-1.280777065,-0.471680022,-1.659717966,-2.13937633
443,19/03/2018,March,0.789170105,2.413611161,1.7242771,2.007280219,1.849822763,1.382222879,2.101149374,1.001528043,0.509680674
444,20/03/2018,March,2.929824584,5.686263908,4.733992427,5.233865799,4.446446201,3.655165245,4.405847846,3.50984322,2.984191835
445,21/03/2018,March,2.015079747,4.08705032,3.358170095,3.135369648,2.909213972,2.913648633,3.231548109,2.633314714,3.287621232
446,22/03/2018,March,4.994549687,7.356010679,7.190157109,7.345262166,7.221909762,6.602419639,6.545247044,6.013536681,5.178920499
447,23/03/2018,March,5.559395357,7.360821103,7.01775065,7.257723931,7.371842958,7.242519383,7.273163868,6.545492002,6.056429361
448,24/03/2018,March,5.822197338,7.429532733,6.991359452,7.229021952,6.70821808,6.385602053,7.201130226,6.212373303,5.69047607
449,25/03/2018,March,3.872273801,6.356859807,5.847315386,6.286846057,5.757578332,5.680517579,5.819222302,5.057374657,5.286852279
450,26/03/2018,March,3.411564941,5.432628972,4.761159346,5.312099639,5.021023659,5.011461313,5.640856955,4.838762478,4.936808279
451,27/03/2018,March,5.32692013,7.503953551,6.64126956,6.609010284,7.066790492,6.581947039,7.20255167,6.471264346,7.052487031
452,28/03/2018,March,4.02147099,5.619546362,5.232874985,5.737116397,5.428599184,5.293028816,6.319643222,5.242352462,5.144161987
453,29/03/2018,March,2.856893736,3.206417445,2.889064104,3.970267741,3.664595302,3.522773821,4.282207523,3.307175409,3.564639653
454,30/03/2018,March,4.15567045,4.120657239,3.845517036,5.295266818,5.48115501,5.24924909,6.246620721,5.252323161,5.039963055
455,31/03/2018,March,2.739982047,3.613146603,3.06822983,3.24765137,3.471715074,3.357023222,4.100615688,2.970719085,2.65173247
456,01/04/2018,April,2.408302269,4.390134158,3.543400483,3.606923402,3.208035456,2.824061226,3.444249271,2.355476543,2.078455781
457,02/04/2018,April,2.501852358,3.019189781,2.357622521,3.904817306,5.488218951,5.629625847,5.392158784,4.586284305,4.573972977
458,03/04/2018,April,5.030825045,3.66465502,3.056960608,6.676995063,7.632217553,7.634994046,7.79094059,6.855796144,6.731028203
459,04/04/2018,April,5.255372302,4.751897148,4.349602274,6.983088021,7.54763192,7.610933139,7.621340396,6.80319947,6.97187605
460,05/04/2018,April,3.135499807,5.317590379,4.636580375,5.273201973,5.454554132,5.20651504,5.720078228,4.806141873,4.870127278
461,06/04/2018,April,6.896939284,7.22305089,6.64772254,7.748516018,7.612467527,6.962850753,8.185126168,7.040054034,7.327080367
462,07/04/2018,April,7.028450723,8.744517262,7.652721341,7.694166356,8.556570026,8.057292589,8.343887013,7.444385674,7.327809714
463,08/04/2018,April,7.177360253,9.737383219,9.112663361,8.554804347,8.6033391,8.047155063,8.634104172,7.739684928,7.959078728
464,09/04/2018,April,8.986920381,8.810777039,8.649437279,8.415117925,8.211548715,7.660762115,8.224881963,7.364849473,6.530855984
465,10/04/2018,April,5.794098656,5.397071604,5.186161522,5.767449293,5.928204477,5.696016825,6.58416336,5.639356374,5.623454487
466,11/04/2018,April,5.76400841,5.515921264,5.087948232,5.654970756,5.414293825,4.946119766,6.310981183,5.205619603,4.841289208
467,12/04/2018,April,5.154904512,5.238157738,4.763408531,5.318807926,5.218660021,4.896597211,5.852552153,4.803033943,4.481901827
468,13/04/2018,April,6.375023157,7.961128433,7.493629177,7.521462558,7.421897919,6.994789301,7.443569415,6.662177285,6.178566407
469,14/04/2018,April,8.969311725,9.977033947,9.540197466,9.750039799,9.907880393,9.729637512,10.55714335,9.477000801,9.674584915
470,15/04/2018,April,9.172706643,8.446492835,7.886973305,9.021178634,9.072150246,8.174508944,9.299180741,8.23009806,8.507828509
471,16/04/2018,April,9.655089143,10.38909341,10.41890193,11.0861114,11.01196339,10.47123822,11.06858307,10.09086117,9.7917241
472,17/04/2018,April,10.38060858,12.34660948,11.86156261,12.34476519,12.68351453,12.08958854,12.96501574,11.95037431,11.94546464
473,18/04/2018,April,13.5363995,14.68963418,14.10491023,15.21947097,16.08618026,15.83177587,16.36697506,15.47706825,15.62191537
474,19/04/2018,April,13.61654471,16.39917587,15.99817203,16.51652507,18.03996108,17.28846185,16.84924889,16.50017713,16.30531782
475,20/04/2018,April,11.18670331,12.98318523,12.75178188,13.32637261,13.75359754,13.67952965,13.15103114,12.61944065,12.0111412
476,21/04/2018,April,10.96641142,10.91524912,10.13817419,11.43458778,11.64575038,11.44741013,11.93631619,11.21811508,11.86721289
477,22/04/2018,April,10.43652661,11.55225118,12.22646983,13.37271406,14.90232565,14.42230095,14.04871997,13.60783086,13.87127176
478,23/04/2018,April,8.637801284,10.59378523,10.14316553,10.67062359,10.90681781,10.50580244,11.05643079,10.20176829,9.938945044
479,24/04/2018,April,8.406224039,10.5471435,10.02601341,10.66071025,10.35045319,9.782163722,10.27572247,9.31532213,8.939302672
480,25/04/2018,April,7.702239502,9.380407062,9.159525839,9.222713006,8.964861627,8.636144414,9.431312926,8.353997387,8.530041623
481,26/04/2018,April,7.443864077,9.161779629,8.527207123,9.057618381,8.644114854,8.23736741,8.806317559,7.811679101,7.397339063
482,27/04/2018,April,5.699468583,5.953635868,5.901880558,6.316214053,5.3629161,4.976700922,6.061194571,4.91056116,5.269640845
483,28/04/2018,April,5.241739422,5.926587016,5.289328277,5.566683313,5.584529751,5.740089807,6.240335172,5.231399802,5.158895103
484,29/04/2018,April,5.02145619,5.877171104,5.453450148,6.366676802,6.08770075,6.193804678,6.498166526,5.630132727,5.369486991
485,30/04/2018,April,4.845404793,6.724615875,5.923810187,6.359214143,6.853600147,6.291414928,6.504902398,5.69705978,5.559177787
486,01/05/2018,May,4.589490675,6.387440871,6.463517653,6.71704141,6.905700394,6.940372324,7.316727221,6.507730473,7.319344681
487,02/05/2018,May,8.325289056,10.18534051,9.709596051,10.01646743,9.826724968,9.341145777,10.07852321,8.839754412,8.446136599
488,03/05/2018,May,7.697822171,9.279648036,9.060997346,8.682193329,9.092938264,8.947517834,9.265271018,8.469883931,8.414981283
489,04/05/2018,May,10.93743679,13.10937994,12.94792852,13.07762806,13.29866828,12.2493577,13.27966266,12.35838964,12.22053292
490,05/05/2018,May,12.11633823,14.77536871,13.85872723,14.00213196,14.51921207,13.97688629,14.35016188,13.73903326,13.83761287
491,06/05/2018,May,13.69623519,13.57316002,13.38959821,14.71264886,15.38983365,14.64688366,15.65323478,14.95970205,15.67273119
492,07/05/2018,May,14.35612574,13.93942043,13.53814612,16.10643723,17.10107979,16.29804966,17.05719196,16.53940632,17.74485778
493,08/05/2018,May,11.05325866,15.28446584,14.94759775,15.07962483,17.25534469,16.50590491,15.82860776,15.36495557,16.46516545
494,09/05/2018,May,8.116424503,9.997059992,9.365720795,9.84909099,11.19866619,11.60960278,10.97435175,10.19684924,10.29359989
495,10/05/2018,May,8.62160727,10.44187257,9.842196036,10.54473114,11.12712755,10.86647807,10.58222843,9.741404984,9.267726648
496,11/05/2018,May,8.480739763,9.236738989,8.594025039,9.082123586,9.845187289,9.655803958,9.780872006,8.762984612,9.495481402
497,12/05/2018,May,9.488231461,11.14029648,9.80496562,11.39090852,11.99028289,11.80558312,10.79403598,10.3782449,9.554691374
498,13/05/2018,May,11.15278656,12.75199084,12.07642639,13.34008104,13.21999243,12.79910368,12.79932411,12.01116603,11.41534083
499,14/05/2018,May,9.52903156,10.65137886,9.483262568,10.97886668,10.86513103,10.96253778,11.22208372,10.70173647,11.54405035
500,15/05/2018,May,10.86823438,13.24339819,12.56804881,13.01586949,13.28617133,13.245897,13.38620558,12.83962682,12.67578865
501,16/05/2018,May,10.03436114,9.969557394,9.480373507,10.32029021,9.817940509,9.722068174,11.06781825,9.835545927,9.43339837
502,17/05/2018,May,7.866925959,7.816301971,7.045835714,8.173509617,7.93029276,7.811307621,8.36828675,7.447016104,7.331488759
503,18/05/2018,May,9.180253505,9.198086272,8.50199638,9.156783939,8.986818537,8.75854689,9.736362116,8.88207147,9.365238927
504,19/05/2018,May,11.24377541,11.37863989,11.28081912,11.9951625,12.38933176,11.39322307,12.64203545,11.8212044,12.81310683
505,20/05/2018,May,12.5988044,14.6164307,13.39650543,13.97247804,14.66374283,13.35017291,14.92341875,13.86777255,15.72106721
506,21/05/2018,May,13.46251783,13.24369416,12.64744665,14.3469187,14.24074512,12.91901091,14.88885231,13.84477129,14.86916212
507,22/05/2018,May,11.16645946,9.720045486,9.321603206,10.69222123,10.38578111,11.00213971,12.58878157,11.16629425,11.51672288
508,23/05/2018,May,10.72022302,9.690394237,9.070227452,11.17224546,11.56029363,11.39268061,12.71326763,11.90715876,12.24493155
509,24/05/2018,May,12.40576674,10.94183441,10.44612608,11.87657074,11.4396791,11.65050971,13.54058306,12.45346053,12.80727888
510,25/05/2018,May,12.65554175,12.19348295,11.2784971,11.76499567,11.80958727,11.5211058,12.57274045,11.52079289,11.94545077
511,26/05/2018,May,15.30848686,13.88911878,13.60689778,15.06185323,14.58233285,14.12222788,15.89674813,14.69897454,14.70857536
512,27/05/2018,May,15.28021948,13.7807052,13.3403117,15.5927032,15.83070231,15.16570037,16.96123965,15.84357626,16.00228182
513,28/05/2018,May,16.14139192,15.34048807,15.21090818,15.79964683,15.59550942,15.52644341,17.33083093,16.49895719,16.68115726
514,29/05/2018,May,14.50283788,12.44304222,12.98101583,13.54184534,13.24157597,13.60890637,14.81819967,14.03053851,13.45153028
515,30/05/2018,May,13.99048889,12.96027127,12.72178295,13.85088679,14.3409565,13.95935583,14.88479916,13.80392341,14.15778646
516,31/05/2018,May,17.25409424,15.77648194,15.93376565,17.20808911,16.8957178,16.39328006,17.80744317,16.7588947,17.04784162
517,01/06/2018,June,17.41972198,15.68837831,15.65770303,17.47483911,17.46873517,16.7386966,17.99698182,17.06086283,17.29236248
518,02/06/2018,June,15.81776525,15.37991315,15.83383873,16.25124671,16.13410648,15.70032397,16.64904999,15.79542055,16.23952491
519,03/06/2018,June,14.75750534,15.36498813,14.67443237,15.92277703,16.03581576,16.3303175,17.05530678,16.39260251,15.94316025
520,04/06/2018,June,14.74361788,12.83955583,12.93035679,13.55145195,12.67583505,12.70265325,14.37435303,13.26436533,13.13063606
521,05/06/2018,June,12.8472073,12.49642296,11.85218475,13.05850643,12.50820657,12.71134203,13.74499768,12.61141537,12.37995925
522,06/06/2018,June,11.32766457,12.47650554,11.26562979,11.91642925,11.58027493,11.1058236,12.07513005,11.0273498,11.18439715
523,07/06/2018,June,13.71068145,12.65157029,11.59894715,13.23730447,12.60169974,12.5048132,13.71161876,12.64011208,13.21583524
524,08/06/2018,June,13.5196638,12.39900443,11.41175216,12.9240526,11.8317211,11.71468309,12.93518928,11.74904608,11.83884105
525,09/06/2018,June,14.91566844,13.24961464,12.38528939,14.09438776,13.8212626,13.72819558,15.18092639,14.07525792,14.48834937
526,10/06/2018,June,14.95964117,12.4427659,12.23543092,14.75041768,14.50837581,14.03626808,16.23931314,14.8519101,15.39033415
527,11/06/2018,June,14.3444897,13.75452636,13.79518374,15.84115003,15.51090299,15.27257533,17.22317913,16.0633411,16.69099219
528,12/06/2018,June,13.25730948,13.21299553,13.0990251,14.58579787,14.2514929,13.74199914,15.09772876,14.04892887,14.00928853
529,13/06/2018,June,10.99261539,13.4177342,12.71716727,12.95981046,13.89655563,14.13938896,13.97669227,13.32400282,13.83863474
530,14/06/2018,June,13.25730729,15.97872921,15.59934538,15.75455105,15.84446615,15.48599191,16.05593611,14.92975699,14.98856517
531,15/06/2018,June,11.02902334,12.07076189,11.56154809,12.33356884,12.67866225,12.6688249,13.49061401,12.24014767,12.22124515
532,16/06/2018,June,10.7622315,12.3883419,10.92858553,11.60424112,12.12907287,12.73637092,12.45109743,11.64263622,11.85386774
533,17/06/2018,June,11.35546309,11.93320746,11.76106825,12.66752335,13.90113175,13.71775945,14.16874064,13.12987428,13.36464706
534,18/06/2018,June,13.01404962,15.85954911,14.97479101,15.98400461,16.27840035,16.39325296,16.08280673,15.16236278,14.94726654
535,19/06/2018,June,11.21430349,12.56465921,11.86681544,14.26694751,14.97630255,15.48350451,15.02409285,14.12089979,14.4191544
536,20/06/2018,June,13.20448649,15.18080463,14.78638401,15.96273803,16.82459905,17.37206652,16.96320752,16.18645765,15.53586432
537,21/06/2018,June,10.96089897,12.6738644,12.10140032,13.16746581,12.61739791,12.1514733,13.10143935,11.93281251,11.53240905
538,22/06/2018,June,11.05333931,12.55978689,12.23484101,13.89686543,13.3079754,13.15901803,13.98184568,13.12405047,12.8485677
539,23/06/2018,June,11.58087678,13.16696068,12.5644595,13.50304311,13.42443734,13.06323477,13.64378718,12.8643987,13.125476
540,24/06/2018,June,13.66907338,16.99711418,16.20289923,16.22079816,15.87633971,15.42079063,15.7885996,15.25749542,15.21976817
541,25/06/2018,June,15.96137359,16.57587364,16.39914808,18.16995725,17.9340414,17.5370077,18.50894781,18.10857177,19.06253055
542,26/06/2018,June,18.35561667,13.35464843,13.49299996,17.37044669,16.98941621,16.25484985,19.08942156,18.2703904,19.21938448
543,27/06/2018,June,18.84774077,14.9767453,14.88422459,17.25428254,16.21226625,15.16055633,17.83592948,16.83599868,17.68878202
544,28/06/2018,June,19.12836911,15.73862854,15.63819907,17.3509031,16.9753952,16.58326931,18.12858096,17.39876737,17.85675788
545,29/06/2018,June,17.82908998,13.55995227,13.28101517,15.59267142,15.55262894,15.95420066,17.72018606,16.91606716,17.64811714
546,30/06/2018,June,15.77720041,13.52009014,13.4459104,15.91756796,16.16160976,15.87081515,17.48085554,16.42271034,17.02574208
547,01/07/2018,July,17.46470328,16.58542199,16.23703999,17.72897467,16.75557569,16.48244281,18.58569346,17.36862467,17.84659835
