,date,Month,E01Temp,E02Temp,E03Temp,E04Temp,E05Temp,E06Temp,E07Temp,E08Temp,E09Temp
548,02/07/2018,July,15.85703247,13.5988549,13.3574251,15.72745961,15.77564151,16.24915885,18.04931221,16.94109959,17.82529089
549,03/07/2018,July,15.71292451,15.14004436,14.47533861,16.54871812,15.69955147,15.32550535,17.49488874,16.28773049,16.9247242
550,04/07/2018,July,16.48042618,16.09653508,15.70856797,16.77051901,16.21598287,16.05691546,17.198533,16.12689155,17.5951224
551,05/07/2018,July,16.76643426,18.58932751,18.47571963,18.6150981,18.27324258,18.00022256,18.8630229,17.98743726,18.76754361
552,06/07/2018,July,15.4308281,16.88917171,16.61189614,18.94362202,18.902352,19.00310161,18.59801809,18.09716385,17.59777356
553,07/07/2018,July,16.5698589,16.96881711,16.66407669,19.91979709,19.52839833,18.56025287,20.00446174,19.19641535,19.32163401
554,08/07/2018,July,17.94479414,19.52111456,19.24527761,20.09810907,19.16090459,18.69336868,19.95768096,19.03252105,19.95996427
555,09/07/2018,July,16.60028734,15.32079766,14.92351839,16.94842766,16.69534328,16.1848681,18.40077719,17.35134457,18.02690087
556,10/07/2018,July,15.84407316,15.02056577,14.83786847,16.38592923,15.41226224,15.55648963,17.3277494,15.95012281,16.11785566
557,11/07/2018,July,14.76411784,13.78800153,12.93772482,15.51749238,15.64041786,15.58330056,16.86870298,15.75688438,16.14392458
558,12/07/2018,July,16.39258226,15.31741491,14.50413051,17.0808079,16.46788981,16.0971908,18.13368798,16.82055116,17.16612195
559,13/07/2018,July,15.92248421,16.90939879,16.42652726,16.79105533,16.87804283,16.37851448,17.44054529,16.38949999,16.9112924
560,14/07/2018,July,16.58374019,19.35828695,18.68878708,18.8349121,19.35425531,19.24353549,19.12302689,18.38188172,18.53520626
561,15/07/2018,July,16.96884663,19.69904998,18.49610093,19.35875169,19.76361668,19.77044219,19.38827686,18.66211019,18.79077382
562,16/07/2018,July,16.53407949,17.06272673,16.26152729,18.29047767,18.60735259,18.8449205,18.93715882,18.0835536,18.94691692
563,17/07/2018,July,13.92779009,16.8685539,16.35204437,16.78762969,16.63393834,16.80532954,16.17649242,15.38076893,14.67042248
564,18/07/2018,July,13.45657605,15.26178569,14.79466647,14.59861537,14.86729361,15.42325805,15.53877677,14.60528413,15.24275306
565,19/07/2018,July,15.77372513,17.34476849,16.86392495,18.4019425,18.52154847,18.79455355,18.35289324,17.62004596,17.39248473
566,20/07/2018,July,12.35592696,15.45481643,14.16916093,14.42185552,16.25495647,17.10152708,15.94451006,15.54959505,16.65416605
567,21/07/2018,July,15.96094355,17.62342061,17.09723271,17.18050661,16.9401508,16.5754041,16.98256565,16.14947822,15.4251584
568,22/07/2018,July,18.1581822,20.65316993,20.33442288,20.79895364,20.68254172,20.66767837,19.89513513,19.30826588,18.02731212
569,23/07/2018,July,18.33201529,21.32300818,20.94372761,21.40683756,21.85220096,22.26731888,21.75935588,21.00075338,20.55705161
570,24/07/2018,July,17.42534703,19.12900144,18.4019807,20.46006674,20.45831377,21.23963842,20.3267059,19.49631957,19.01696659
571,25/07/2018,July,14.96534337,16.25170702,15.51774401,17.21385489,16.78051014,17.35420765,17.29482686,16.41542616,17.21076434
572,26/07/2018,July,18.15119547,17.73627927,16.90723684,19.47124673,20.19232657,20.8500896,21.1512675,20.35286575,21.78991143
573,27/07/2018,July,19.60732289,20.55137499,19.55071171,21.61990821,22.2360662,22.43131612,21.42329167,20.78777761,21.12633818
574,28/07/2018,July,15.76180926,18.27521617,17.76831109,17.97063026,18.08948582,17.95352242,17.83658893,16.88598851,16.72784901
575,29/07/2018,July,13.6534526,15.33470021,14.90651284,15.35977877,15.49042771,15.57518476,16.30513157,15.2615917,16.26833685
576,30/07/2018,July,15.54267048,16.64671354,15.87027674,17.19088683,17.65669319,17.96438653,18.00754282,17.10964857,17.519443
577,31/07/2018,July,13.88463255,16.54515093,15.63783711,16.2230604,16.51794706,17.21903786,16.67978502,15.81738748,15.86758734
578,01/08/2018,August,15.65084883,17.16267847,17.12201483,17.28794242,17.44910459,17.28108531,17.46995212,16.56268614,16.61967994
579,02/08/2018,August,17.13291503,20.21040915,19.96785908,19.93382782,20.81173497,20.90261772,20.51327209,19.80539589,19.92051589
580,03/08/2018,August,18.33115031,20.16632757,19.85580976,20.39907899,19.9170848,19.95637791,19.79018356,19.07640703,18.61254201
581,04/08/2018,August,15.25533876,17.91559795,17.23278447,17.64143289,17.88844044,18.13622715,18.249168,17.41372309,17.1951156
582,05/08/2018,August,15.73037638,18.53286472,17.53259794,18.20076904,18.4526939,18.79535493,18.64022644,17.97028488,17.93912796
583,06/08/2018,August,15.47290039,18.08842768,17.6793606,18.13941733,18.9172005,19.13248273,18.20550625,17.66245374,17.79401594
584,07/08/2018,August,15.88781539,19.35324137,18.64099202,18.67195597,19.98869077,20.70362455,18.65500565,18.47863093,18.10388098
585,08/08/2018,August,12.79960507,15.09819868,14.56927482,14.78609592,15.26859043,15.83046301,15.02815864,14.26604592,14.7787143
586,09/08/2018,August,12.20017871,15.3475306,14.60760205,14.67718993,14.03907647,13.96063787,14.58640169,13.61260904,13.59982041
587,10/08/2018,August,11.92398532,13.57833542,13.25136338,13.3763221,12.8891147,12.78473059,13.1514436,12.13410868,12.49800402
588,11/08/2018,August,12.1812575,14.2352898,13.57742667,14.49639601,14.23449575,14.42321901,14.7578227,14.03700132,14.81680786
589,12/08/2018,August,16.15534717,16.58683133,16.09861354,18.08382631,17.86653853,17.16023427,18.06110667,17.05586051,16.92619639
590,13/08/2018,August,17.63391935,16.85935305,16.51229416,18.89845208,18.6246624,18.41331415,19.06219067,18.29116548,18.3122261
591,14/08/2018,August,15.26797381,16.73992902,16.29470012,16.4451579,16.97823753,17.14275084,16.47366154,15.80700508,15.57165169
592,15/08/2018,August,16.73050597,19.9150246,19.35997035,18.96006897,19.68833121,19.58971026,19.13340591,18.47803791,17.98644405
593,16/08/2018,August,13.135894,16.08970726,15.4191346,15.6253377,16.1596323,16.0032226,15.63033373,14.83825048,14.14140888
594,17/08/2018,August,13.01608978,14.14706185,14.02715663,13.81858026,13.99662733,13.99692894,14.18702955,13.39359975,13.76606345
595,18/08/2018,August,15.23301371,17.67896565,16.73381266,16.8385627,17.6139027,17.9974733,17.30883946,16.68198055,15.99434103
596,19/08/2018,August,16.85290114,18.47035971,17.96010568,18.7938435,19.48152271,19.31595359,18.27178507,17.91395314,17.42016016
597,20/08/2018,August,15.35520191,14.98701758,14.69465575,17.09371124,17.55245326,17.90074514,18.22442712,17.47971196,17.49613677
598,21/08/2018,August,16.72068127,17.97033138,17.40403379,18.76256548,18.95640024,18.88887901,19.09741933,18.41370378,18.01154552
599,22/08/2018,August,16.08795739,17.98819143,17.77266779,18.22116571,18.16462725,18.29056055,18.24433501,17.4558643,17.18264517
600,23/08/2018,August,11.17677477,12.7257954,12.13749769,12.69085659,13.10847637,13.37892013,12.96447374,12.12741729,12.3508646
601,24/08/2018,August,10.74473943,12.58781322,12.21712237,12.19443294,12.28546741,12.0583511,12.57777933,11.5527043,11.0321364
602,25/08/2018,August,11.11601787,12.20174459,11.26430192,12.58405465,11.88458698,11.6720941,12.63680137,11.73020364,11.61788988
603,26/08/2018,August,10.89951171,11.91263244,11.38903444,11.70157631,11.40795953,11.08011202,11.9018485,10.95869754,11.59385893
604,27/08/2018,August,12.01053724,14.55164383,13.88658451,13.99413107,13.75159504,13.3349308,13.62434868,12.67666915,12.08227638
605,28/08/2018,August,13.10397852,14.26302448,13.53226973,14.2762694,14.77633794,15.01752487,15.4527816,14.48402908,14.94247213
606,29/08/2018,August,13.39033627,16.10838949,15.08570508,15.60257517,15.55666212,15.13921057,15.49130132,14.55120767,14.33014346
607,30/08/2018,August,10.10411148,11.46017338,10.95495454,11.66127501,11.49489633,11.61781842,12.06017912,11.35041887,11.53438698
608,31/08/2018,August,11.95707599,11.732831,10.7331622,12.15034685,11.86425577,12.05512342,12.98415091,11.9879906,12.28035187
609,01/09/2018,September,13.85700572,16.9293885,16.39838836,15.21567753,16.10235159,15.63863203,15.31919325,14.71720244,15.04059185
610,02/09/2018,September,16.79327304,20.02202862,19.20566433,19.43876051,19.62658921,18.65751467,20.03021589,19.14156019,19.81273043
611,03/09/2018,September,13.31841061,13.69353283,13.05929507,15.20040742,16.5301623,16.90145358,16.03601734,15.88144148,15.40762395
612,04/09/2018,September,12.04220867,12.41064005,11.91358929,13.52500117,13.27055997,13.49731312,13.94758836,13.08872774,12.51418126
613,05/09/2018,September,10.59243934,12.35056191,11.33914476,13.86681161,13.32770841,13.00575728,13.12005272,12.40094409,11.84149434
614,06/09/2018,September,9.507219712,11.44791789,10.9979548,12.05660162,12.2168389,11.8637668,12.7872599,11.7630593,12.24198269
615,07/09/2018,September,8.979130342,11.04511182,10.20068972,10.27479766,9.361405319,9.225354314,10.22245787,9.292842693,10.2931093
616,08/09/2018,September,11.77017527,12.78074607,12.11208162,12.60103649,12.44300412,12.12982654,12.66488173,11.82883051,11.90700944
617,09/09/2018,September,13.59227663,15.44980777,15.15448297,15.53205593,15.40499101,15.05252495,15.24964647,14.42266878,14.02664408
618,10/09/2018,September,12.29496588,13.32381056,12.62979935,13.19666099,13.34402993,13.25872182,14.00526615,13.05803588,13.02339348
619,11/09/2018,September,12.08912689,14.09753999,13.42283973,14.34806393,14.59984855,14.21687769,13.90389916,13.10041334,12.63483185
620,12/09/2018,September,11.4501295,13.72699277,13.09160916,13.51795194,13.43370648,12.9867582,13.1683721,12.2854234,11.98514269
621,13/09/2018,September,10.54386099,12.96547112,12.31092295,12.36346752,12.17891358,11.67070936,12.06091784,11.29194551,11.66786793
622,14/09/2018,September,11.77816118,14.4699996,13.72197657,13.95637692,13.59147978,13.04996186,13.49320779,12.57683024,12.04898994
623,15/09/2018,September,10.47901722,11.56216207,11.36700693,11.60779057,12.1985704,12.58387019,12.95160234,12.24166564,13.08739963
624,16/09/2018,September,12.14872861,14.66552118,13.97594599,14.67068295,15.19646056,15.39925229,14.69486733,14.0998885,13.53204022
625,17/09/2018,September,13.60961672,14.56185747,14.07543494,15.46041118,15.65872162,16.11912763,15.42593125,14.75895848,14.93649814
626,18/09/2018,September,14.37750433,16.58228413,16.09530464,16.03664826,16.67340302,16.86868236,15.86168631,15.24780502,15.26978125
627,19/09/2018,September,13.49034437,16.04721378,15.31734108,15.62865817,16.12767509,16.26076557,15.82464495,15.06195252,14.97155545
628,20/09/2018,September,10.26137882,12.21786467,11.27821962,11.99198802,12.46941651,12.60777698,12.90107477,11.8846243,12.23058168
629,21/09/2018,September,8.241735875,10.11364265,9.429167465,9.388951271,9.400915419,9.117666026,9.732302724,8.741198831,8.593297497
630,22/09/2018,September,8.897327166,10.66416705,10.18080605,10.09948085,9.799970082,9.351299272,9.857965625,8.783471388,8.784089375
631,23/09/2018,September,7.073453434,9.363364676,8.366624811,8.836469711,8.215608025,8.137520632,9.115030348,8.163831177,8.364533376
632,24/09/2018,September,6.925189025,9.648497245,8.808754107,9.002361882,8.881495395,8.802033547,8.96410454,8.388543828,8.111304824
633,25/09/2018,September,9.239101641,10.7262044,10.16149211,10.22380549,9.820708484,9.342726186,9.457048636,8.965309515,9.732172175
634,26/09/2018,September,12.668821,15.32943127,14.74037669,14.79309737,14.34630673,14.42481075,13.89287047,13.46017995,13.28108631
635,27/09/2018,September,14.72939844,17.02325576,16.21312517,16.61274825,16.63740753,16.72781824,16.26096084,15.81713559,16.31209426
636,28/09/2018,September,6.655633565,9.414945091,8.855311001,9.333303114,9.30506146,9.60200679,9.561585983,8.984524621,9.03528791
637,29/09/2018,September,7.47387026,9.098377744,8.462929884,8.373088877,8.335256374,8.625703083,8.556251694,7.98067107,8.686791237
638,30/09/2018,September,9.246905417,10.76371056,10.38623292,10.71007047,10.24815423,9.827791485,10.45800507,9.629859899,10.16619088
639,01/10/2018,October,6.238742356,8.296065796,6.980803544,8.091451928,7.886519926,8.317280402,8.050941895,7.5086198,7.338937318
640,02/10/2018,October,8.720894185,11.70081806,10.91242484,11.40022846,11.63688078,11.50011534,11.59043128,10.70226725,9.938849701
641,03/10/2018,October,10.62946057,10.42080155,10.67699862,11.8223347,11.2618742,11.19817474,12.41556876,11.53034772,11.61603975
642,04/10/2018,October,12.13349392,13.53108845,13.2792774,13.68645021,13.87451462,13.8968246,13.87475779,13.31571665,13.26073936
643,05/10/2018,October,8.183712567,9.52607131,9.046574714,9.248055935,9.885351903,11.79009196,11.99309561,10.82431908,12.80036203
644,06/10/2018,October,7.064608173,8.69915233,7.899817255,8.458862333,8.132253885,7.660746195,8.681321526,7.708140269,7.720201318
645,07/10/2018,October,6.662232293,8.171822928,7.078483088,6.835595341,6.392957153,6.376495527,6.929792951,6.295626864,7.313371101
646,08/10/2018,October,9.774585704,11.52030766,11.47498424,10.77060974,10.97174892,10.85648355,10.54144951,9.917532306,9.709385071
647,09/10/2018,October,13.40234794,15.17404399,14.77574787,14.47264554,14.48336323,14.23055837,14.5518058,13.87308625,13.78298591
648,10/10/2018,October,14.15088134,14.00413953,12.99253691,13.27937503,13.81761486,13.51814692,13.75950948,13.07865775,13.35470338
649,11/10/2018,October,14.0408065,14.61089305,13.42772365,13.80924717,14.86398046,14.70769827,14.88284563,13.92891114,14.49713851
650,12/10/2018,October,11.79451068,13.1737239,12.4407616,13.45797614,14.26991425,14.60359068,13.60554063,13.01695053,13.19323584
651,13/10/2018,October,14.64878455,16.50674789,15.93142109,17.11313958,18.09592692,18.36214987,17.82428892,17.32266695,17.10733045
652,14/10/2018,October,9.40777811,10.67395379,9.952938498,10.31053521,9.886368008,9.583774594,10.24300346,9.215154555,9.474562061
653,15/10/2018,October,6.297095618,7.463502657,6.157958321,7.03381738,7.556932755,8.565293808,7.665290311,7.133615348,7.529854315
654,16/10/2018,October,9.016640711,11.02812828,9.875534072,10.59450226,11.40794923,11.64411668,11.57410144,10.75788905,11.00764477
655,17/10/2018,October,10.6040265,12.13709448,11.77428681,12.07927867,11.99059427,11.79153533,12.04183379,11.28848394,11.30924534
656,18/10/2018,October,6.260779651,7.884315004,6.878612411,7.814375162,7.178643323,7.561504253,7.428877957,6.854538139,7.069854425
657,19/10/2018,October,6.982815657,8.062228572,7.134718207,7.355700887,7.812776733,7.70685976,7.947955982,7.422291875,7.383157
658,20/10/2018,October,10.15581416,11.42833566,11.80979027,10.74590634,11.65699449,11.3420005,12.02842751,11.50726508,11.98806263
659,21/10/2018,October,12.44231986,14.96522385,14.6141908,13.85261122,13.24546358,12.90128071,13.09980987,12.49017682,12.3748719
660,22/10/2018,October,6.724981357,8.324286963,7.830268346,7.900555791,7.620591586,7.548034382,7.523236175,6.800282078,7.532002706
661,23/10/2018,October,9.195616747,11.8975788,11.39643828,11.32626652,11.15062601,10.71415376,10.61514387,9.993893813,9.315563638
662,24/10/2018,October,10.17844372,12.35807596,11.80598472,12.66089071,12.83767472,12.34549608,11.7690722,11.22114013,10.51807754
663,25/10/2018,October,9.721180998,11.50936423,11.37659765,11.5019162,10.83617908,10.36275774,10.90516579,10.00428844,10.41427422
664,26/10/2018,October,5.503805376,6.802127712,6.185586314,6.840346213,6.684507496,6.554070384,7.04615346,6.093880748,6.168457021
665,27/10/2018,October,2.710565419,4.358598396,4.264205103,4.079828519,3.849673653,3.566196628,3.913628607,3.035148715,2.816471448
666,28/10/2018,October,3.350665226,5.568755391,4.96936148,5.058424927,5.187032667,5.023657968,5.496218213,4.513634619,4.817786224
667,29/10/2018,October,1.360247838,4.099486734,3.074027361,3.183073062,3.329850453,3.542929851,3.107344881,2.531759658,2.091891672
668,30/10/2018,October,2.248387036,4.844870075,3.094903294,3.468340096,3.357186798,3.707816797,3.526759005,2.855393893,3.179025015
669,31/10/2018,October,3.899801089,4.945898748,4.448715341,4.368258,4.219708076,4.319498721,5.60787563,4.485149023,5.832860394
670,01/11/2018,November,5.600592616,6.82608893,6.904431647,6.502050107,6.385361475,5.805611785,7.292437807,6.492655407,7.065786334
671,02/11/2018,November,5.216825351,6.407503765,6.017196916,6.012760617,5.27693539,5.202473456,6.211044175,5.638867191,6.330768927
672,03/11/2018,November,7.483504538,9.12644917,8.583084527,9.0134047,8.208308966,7.906109507,8.683510216,8.21050365,8.308008503
673,04/11/2018,November,10.443146,11.77585654,11.42526493,11.25311204,10.45859568,9.492186869,11.85454048,10.63524911,10.64877129
674,05/11/2018,November,9.041604217,9.58788782,9.222745914,9.310064741,9.236892946,8.754460444,9.205402483,8.457361025,8.072509883
675,06/11/2018,November,9.835422858,10.87194049,10.52066505,10.48706636,10.48231203,10.14681968,10.74542294,9.837459734,9.832600792
676,07/11/2018,November,10.98659941,11.02713572,10.56185017,11.12845224,11.19199092,10.8133539,11.49004889,10.65780267,9.945685306
677,08/11/2018,November,6.841148039,7.911950591,7.229586497,7.744117876,7.694169199,7.806483774,7.899000811,7.25575471,7.314898319
678,09/11/2018,November,7.969230267,8.728353313,8.095449672,8.111054429,7.988086962,7.625341742,8.489418298,7.577496015,7.775001738
679,10/11/2018,November,7.940514563,9.879008071,9.193544939,9.258918425,9.184402711,9.01829578,9.59390529,8.648064249,8.933840094
680,11/11/2018,November,6.918694864,6.518726242,5.932073019,7.393757787,7.692160181,7.836183308,7.484188947,6.964497521,6.121426796
681,12/11/2018,November,7.481192552,8.464186077,7.904509714,8.7563549,8.623198209,8.622068082,8.912328853,8.196704614,8.222731816
682,13/11/2018,November,8.420718073,9.255666953,8.579931804,9.368192258,9.126062577,8.724016293,9.424706729,8.668276402,8.318962693
683,14/11/2018,November,9.59318179,10.91749423,10.20403947,10.69831106,10.40235312,10.20317343,10.95553902,10.15569896,9.632085813
684,15/11/2018,November,8.620034575,8.883827992,7.623800172,7.857296691,8.200108492,7.923521436,8.810219061,7.747591842,9.581980269
685,16/11/2018,November,9.903535846,8.963186166,8.936127475,8.347339138,8.694101729,8.322598248,8.957270932,8.344605999,8.93645843
686,17/11/2018,November,6.61007453,8.465524255,7.734322635,7.859694429,8.616191466,8.615910475,8.123908867,7.863050109,7.196066618
687,18/11/2018,November,6.06680729,7.495025545,7.426985039,5.875605425,6.309860813,6.336935125,7.190552323,6.427506955,6.791105163
688,19/11/2018,November,5.300326873,6.191964326,6.382447523,6.343220622,5.751001923,5.594575087,6.400619215,5.461395788,5.848923228
689,20/11/2018,November,4.313636022,6.156317578,5.586491283,5.642673851,5.092916101,4.615358156,5.084372859,4.167904367,3.58212906
690,21/11/2018,November,3.263561429,5.302906638,4.698819701,4.348259554,3.86451001,3.735108554,3.77877603,2.99688726,2.443421331
691,22/11/2018,November,1.210544217,3.389446859,2.403992334,1.729970593,1.960892552,1.897399902,1.73952194,1.176171829,0.764094704
692,23/11/2018,November,2.920761764,5.769402995,4.967187343,4.534535411,4.553271094,4.2243869,3.840341466,3.218811726,3.052496435
693,24/11/2018,November,4.31368038,5.511207664,5.223701696,5.890530904,5.676896415,5.134319278,5.520395491,4.664382782,4.161734486
694,25/11/2018,November,2.932793505,4.763142555,4.209692893,4.87568296,4.924166517,4.637466141,4.751838952,4.033362927,3.454519371
695,26/11/2018,November,2.323617754,3.981840234,3.515663673,3.839559574,3.949600626,4.315484599,4.449822715,3.635887631,3.206425756
696,27/11/2018,November,4.0631457,5.448661221,4.108132361,4.2593418,4.245222588,4.249964714,4.819613604,4.045852946,4.391740757
697,28/11/2018,November,7.390933869,9.017684236,7.633871187,8.101074331,8.009304946,7.892659338,8.485424873,7.537121397,7.672034891
698,29/11/2018,November,9.462332118,10.63981273,10.20408783,10.54629364,10.39531651,10.17449906,10.84269306,10.11257324,10.1700103
699,30/11/2018,November,5.900517945,7.470849862,6.857861425,7.278792342,7.052486642,6.781377676,7.565996211,6.744993738,6.152639488
700,01/12/2018,December,4.905980088,5.162121832,4.704104091,6.105891685,6.401796928,6.571347606,7.359406754,6.50681712,6.564557403
701,02/12/2018,December,7.139739301,7.510218103,6.806363854,7.885915358,8.32518229,8.620347259,8.937170574,8.299292111,8.252150435
702,03/12/2018,December,4.197951439,5.891146808,5.272265739,6.048631603,6.170254627,6.943447493,7.19070554,6.49006286,6.561842792
703,04/12/2018,December,0.304584111,1.6077041,1.202944841,1.123875387,0.971636952,1.307694891,2.101340966,1.440724222,2.915089962
704,05/12/2018,December,4.013493507,3.546159205,3.242026209,4.224839443,4.060411028,4.338131077,5.097215701,4.623524951,5.168432885
705,06/12/2018,December,6.290212938,6.634362819,6.58060837,6.913869032,7.480217665,7.628253375,8.078699154,7.467549977,7.353475353
706,07/12/2018,December,6.3752133,7.939066916,7.162143353,8.146869455,8.278222926,8.093208793,8.386257201,7.545094118,7.079677338
707,08/12/2018,December,5.756231962,7.290386739,6.834436117,6.971729007,6.754347603,6.531263622,7.316648465,6.34179949,5.798521317
708,09/12/2018,December,3.754155114,4.958040561,4.569024282,5.335686998,5.082016121,5.290937689,6.399315656,5.471130873,5.574036847
709,10/12/2018,December,2.920704518,3.485830977,2.945935942,3.574596477,2.813989423,3.210905379,4.572216011,4.054389076,4.624488647
710,11/12/2018,December,3.998057205,2.858818661,2.191524078,2.633164799,2.485518311,2.666430126,4.834477737,3.764670658,5.036205088
711,12/12/2018,December,4.557310564,4.438370124,4.432765175,4.054267195,3.621057002,3.114680977,4.57518332,3.518213815,3.428059394
712,13/12/2018,December,2.257061579,4.383138836,3.501256233,3.342147902,3.159315721,2.955763122,3.327127565,2.301122862,1.949207937
713,14/12/2018,December,0.219141458,2.242926357,1.125096451,1.193954964,1.219865664,1.543410552,0.853863269,0.268651197,-0.086191205
714,15/12/2018,December,2.086195414,3.040513208,2.329086675,2.30747427,2.349582415,2.46587854,2.565926645,1.85143324,1.567965679
715,16/12/2018,December,2.967820997,4.265198389,3.414536197,3.503428213,2.919863327,2.953042256,3.764477778,2.819413631,2.994976338
716,17/12/2018,December,5.467661222,5.486891019,5.633995129,4.858824341,4.716924028,4.921202619,6.453574137,5.428869237,6.261278471
717,18/12/2018,December,5.666711893,6.389715802,6.304585953,5.652763071,5.129520412,5.369549449,7.017772056,5.987593555,7.057562287
718,19/12/2018,December,4.859226344,4.678978852,4.414884611,5.171095345,4.871641353,4.908439533,6.324182528,5.316606763,5.922294263
719,20/12/2018,December,4.877141893,4.620441812,4.370465517,5.663316567,5.318584797,5.163160953,6.21332124,5.394032171,5.705528291
720,21/12/2018,December,4.926437098,5.53060086,4.954540859,5.711365882,5.611657188,5.571734195,6.636845936,5.834950776,5.711978589
721,22/12/2018,December,5.275546298,6.478116663,6.01570584,6.394502036,6.219505621,6.406854925,6.973984374,6.264358823,6.059002777
722,23/12/2018,December,4.732897237,5.003027311,4.738526768,5.584629604,5.113776557,5.02367444,5.788827,5.095517852,4.852147674
723,24/12/2018,December,2.214242544,4.564643736,3.436543324,4.022355314,3.971882035,4.099922977,3.354355911,3.44297366,3.019046516
724,25/12/2018,December,3.584650806,4.053630393,3.599427014,3.741148707,3.584394241,3.240859435,4.027332339,3.627249106,4.212994981
725,26/12/2018,December,6.516614662,6.941370754,7.118811259,6.204837707,6.095253102,5.92835432,6.692759162,6.134587785,6.622605608
726,27/12/2018,December,6.991325509,8.617817936,7.873507104,6.431526908,5.855282925,5.606964173,7.438561535,6.514001896,7.402905104
727,28/12/2018,December,8.088173679,9.003704846,8.500173375,7.380673754,7.049797857,6.813848849,8.510516806,7.555965643,8.254423742
728,29/12/2018,December,7.009851434,7.163439548,7.705547285,7.568584621,7.452101875,7.688698401,9.047570506,8.264988769,8.692505366
729,30/12/2018,December,6.644069908,8.132839408,7.659440362,7.872332906,7.089324636,7.261408848,7.879925983,7.25194325,7.456869282
730,31/12/2018,December,7.868636455,9.433981227,9.00201427,9.132823732,8.121666077,7.647143392,9.001396044,8.037208542,8.216515439
